id,item_title,description,name,department,phone,email,reg_no,location,date,time,status,item_category,item_value,image_present,day_of_week,lost_hour
1,Laptop Charger,Laptop Charger blue beside Block B,Jothi,AI&DS,9698328408,[email],434595,Parking Area,26/11/2024,06:08 AM,lost,Misc,high,1,Saturday,14
2,ID Card,ID Card new found Auditorium,Manoj,ECE,9458082495,[email],970775,Block B,28/5/2024,01:24 AM,lost,Electronics,medium,1,Tuesday,7
3,Mobile Phone,Mobile Phone black near Block A,Isha,CSE,[phone],[email],823216,Block B,9/12/2024,06:11 PM,lost,Clothing,low,1,Tuesday,6
4,Bag,Bag small lost Ground Floor,Gayathri,EEE,9385985237,[email],480706,Canteen,24/11/2024,05:13 PM,found,Accessories,low,0,Monday,14
5,Laptop Charger,Laptop Charger large near Ground Floor,Kavin,AI&DS,9456965281,[email],772708,Ground Floor,6/2/2024,11:35 PM,lost,Stationery,medium,0,Friday,3
6,Wallet,Wallet blue lost Canteen,Lavanya,IT,9393250421,[email],614975,Lab 2,6/5/2024,11:24 PM,lost,Misc,high,1,Tuesday,8
7,Water Bottle,Water Bottle red found Lab 2,Omkar,AI&DS,9667270866,[email],492856,Lab 2,26/2/2024,06:15 AM,lost,Clothing,medium,0,Wednesday,11
8,Wallet,Wallet new found Ground Floor,Umesh,IT,9710783004,[email],820753,Block B,2/6/2024,08:52 AM,found,Stationery,high,0,Monday,0
9,Notebook,Notebook black found Ground Floor,Yamini,IT,9421972288,[email],878868,Auditorium,18/11/2024,11:52 PM,lost,Stationery,low,0,Sunday,20
10,Laptop Charger,Laptop Charger old beside Library,Chitra,IT,9551742901,[email],879559,Lab 2,13/2/2024,12:01 PM,found,Accessories,high,1,Wednesday,19
11,ID Card,ID Card new lost Lab 1,Divya,IT,9741798336,[email],759371,Library,13/6/2024,01:27 AM,found,Clothing,low,1,Friday,0
12,Wallet,Wallet blue near Library,Divya,ECE,9880768358,[email],185350,Parking Area,2/1/2024,05:48 AM,lost,Clothing,low,1,Sunday,16
13,ID Card,ID Card black found Library,Harish,AI&DS,9519951913,[email],377110,Lab 2,18/5/2024,03:23 AM,found,Misc,medium,1,Friday,19
14,Watch,Watch large near Block A,Umesh,CSE,9166200717,[email],170725,Ground Floor,3/5/2024,05:08 PM,found,Electronics,high,1,Tuesday,15
15,Water Bottle,Water Bottle old beside Canteen,Farooq,MECH,9480066836,[email],486100,Block A,17/12/2024,06:47 PM,found,Stationery,high,1,Saturday,13
16,Watch,Watch old found Lab 2,Gayathri,ECE,9130832244,[email],429663,Auditorium,16/10/2024,08:42 AM,found,Clothing,medium,0,Thursday,9
17,Wallet,Wallet black near Lab 2,Yamini,ECE,9749876005,[email],865212,Lab 1,4/6/2024,01:49 PM,lost,Misc,low,0,Wednesday,13
18,Mobile Phone,Mobile Phone new found Lab 1,Yamini,EEE,[phone],[email],763406,Parking Area,20/11/2024,07:27 AM,found,Accessories,medium,1,Saturday,14
19,Mobile Phone,Mobile Phone small near Canteen,Manoj,CIVIL,[phone],[email],159706,Canteen,17/5/2024,03:24 AM,lost,Clothing,medium,1,Monday,16
20,ID Card,ID Card new near Corridor,Arun,AI&DS,9415029981,[email],626080,Corridor,26/10/2024,11:14 PM,found,Stationery,low,1,Tuesday,8
21,Water Bottle,Water Bottle small beside Lab 2,Umesh,EEE,9140874501,[email],857843,Parking Area,22/6/2024,06:29 AM,found,Stationery,high,1,Saturday,23
22,Bag,Bag black found Block A,Eshan,EEE,9978072429,[email],677565,Ground Floor,14/8/2024,10:54 AM,lost,Clothing,medium,0,Sunday,5
23,Calculator,Calculator new found Lab 2,Priya,EEE,9704095610,[email],897741,Parking Area,11/3/2024,04:50 PM,found,Stationery,high,0,Tuesday,1
24,Notebook,Notebook red near Library,Harish,IT,9100989389,[email],687486,Ground Floor,25/2/2024,06:36 AM,lost,Stationery,low,1,Friday,23
25,Watch,Watch red found Lab 1,Kavin,EEE,9174292882,[email],311514,Lab 2,28/8/2024,07:45 AM,found,Accessories,high,1,Thursday,2
26,ID Card,ID Card old beside Block A,Jothi,CSE,9391112420,[email],635950,Corridor,5/1/2024,07:50 AM,lost,Stationery,medium,0,Monday,16
27,Watch,Watch large beside Block B,Tara,IT,9254536172,[email],288280,Parking Area,12/10/2024,04:42 AM,lost,Stationery,low,0,Thursday,2
28,Mobile Phone,Mobile Phone blue found Block B,Manoj,CSE,[phone],[email],406053,Ground Floor,3/9/2024,11:19 AM,found,Clothing,low,0,Saturday,0
29,Calculator,Calculator blue lost Block B,Umesh,IT,9694128374,[email],150624,Block A,22/2/2024,01:37 AM,found,Clothing,high,1,Thursday,14
30,Watch,Watch blue beside Corridor,Omkar,CIVIL,9589776865,[email],426266,Corridor,12/5/2024,06:39 AM,lost,Stationery,high,0,Friday,10
31,Laptop Charger,Laptop Charger blue near Canteen,Wamiqa,CSE,9154247486,[email],500365,Lab 2,7/10/2024,06:23 AM,lost,Electronics,high,0,Tuesday,22
32,Water Bottle,Water Bottle old lost Block B,Harish,EEE,9828764659,[email],173225,Ground Floor,21/9/2024,06:21 AM,found,Electronics,low,1,Wednesday,0
33,ID Card,ID Card new beside Library,Nisha,IT,9572463993,[email],852144,Canteen,11/11/2024,02:47 PM,found,Misc,medium,1,Tuesday,3
34,Laptop Charger,Laptop Charger large found Ground Floor,Nisha,MECH,9245824624,[email],831133,Lab 2,15/4/2024,01:11 PM,lost,Clothing,high,1,Sunday,15
35,Bag,Bag blue lost Block A,Farooq,ECE,9895134805,[email],631887,Lab 2,7/8/2024,08:49 AM,lost,Stationery,high,0,Friday,8
36,Notebook,Notebook large lost Lab 2,Quentin,MECH,9988252034,[email],718102,Ground Floor,27/10/2024,06:05 PM,found,Misc,high,0,Saturday,22
37,Calculator,Calculator red near Parking Area,Wamiqa,MECH,9414827413,[email],553570,Ground Floor,25/6/2024,03:15 AM,lost,Stationery,low,1,Tuesday,9
38,Notebook,Notebook small beside Lab 1,Eshan,EEE,9454585765,[email],617692,Library,26/2/2024,09:37 PM,found,Misc,high,1,Sunday,1
39,Laptop Charger,Laptop Charger small beside Library,Divya,MECH,9761495327,[email],890022,Block B,14/8/2024,03:48 PM,lost,Accessories,high,0,Monday,22
40,Wallet,Wallet small beside Library,Jothi,CIVIL,9782089907,[email],353035,Ground Floor,23/7/2024,01:43 AM,lost,Clothing,low,0,Saturday,9
41,Watch,Watch large found Canteen,Arun,IT,9387971745,[email],604817,Corridor,27/3/2024,08:22 PM,lost,Misc,high,0,Sunday,4
42,Notebook,Notebook new beside Auditorium,Zaheer,MECH,9639150724,[email],194696,Corridor,22/1/2024,07:58 PM,lost,Stationery,medium,1,Monday,22
43,Bag,Bag new beside Parking Area,Kavin,CSE,9552440444,[email],686864,Lab 2,10/1/2024,10:15 PM,lost,Clothing,medium,1,Saturday,0
44,Calculator,Calculator red near Canteen,Kavin,MECH,9543799680,[email],175236,Block B,7/10/2024,06:26 AM,lost,Accessories,medium,1,Monday,16
45,Bag,Bag small beside Canteen,Eshan,AI&DS,9238146824,[email],252383,Parking Area,19/8/2024,12:57 PM,found,Misc,medium,1,Friday,15
46,Notebook,Notebook old beside Block B,Sneha,CSE,9713808290,[email],335370,Library,12/3/2024,08:40 AM,found,Accessories,medium,0,Tuesday,11
47,Wallet,Wallet small near Block A,Sneha,ECE,9104643279,[email],240659,Auditorium,10/7/2024,10:58 AM,lost,Clothing,medium,0,Monday,19
48,Calculator,Calculator new beside Block B,Chitra,IT,9832479392,[email],117804,Lab 1,12/11/2024,06:14 PM,lost,Clothing,low,0,Tuesday,0
49,Water Bottle,Water Bottle red beside Auditorium,Nisha,ECE,9788454516,[email],469922,Auditorium,15/6/2024,07:39 PM,lost,Misc,high,1,Sunday,2
50,Laptop Charger,Laptop Charger black lost Block B,Arun,CIVIL,9899392825,[email],591544,Block B,1/4/2024,03:19 AM,found,Stationery,high,1,Tuesday,23
51,ID Card,ID Card old found Corridor,Kavin,CIVIL,9543624839,[email],221567,Lab 1,17/12/2024,03:00 AM,lost,Clothing,high,1,Friday,21
52,ID Card,ID Card old lost Lab 1,Nisha,EEE,9314609553,[email],796910,Canteen,23/2/2024,02:41 AM,lost,Clothing,medium,0,Sunday,6
53,Headphones,Headphones small beside Parking Area,Umesh,ECE,9521210556,[email],855018,Lab 2,10/8/2024,03:32 AM,lost,Accessories,medium,1,Friday,16
54,Bag,Bag black found Block B,Isha,MECH,9627567592,[email],151640,Block A,22/11/2024,10:17 AM,lost,Clothing,medium,0,Wednesday,20
55,Water Bottle,Water Bottle old lost Block B,Wamiqa,ECE,9862886923,[email],875568,Corridor,5/12/2024,08:44 PM,found,Clothing,low,1,Monday,23
56,Mobile Phone,Mobile Phone red beside Lab 1,Harish,IT,[phone],[email],578235,Canteen,5/12/2024,07:21 AM,found,Misc,medium,0,Friday,11
57,Calculator,Calculator large found Lab 1,Farooq,AI&DS,9281728981,[email],847678,Canteen,11/2/2024,05:37 PM,found,Clothing,medium,1,Friday,2
58,Headphones,Headphones old lost Parking Area,Harish,CIVIL,9478009493,[email],534038,Corridor,5/9/2024,03:08 PM,lost,Misc,high,1,Saturday,8
59,Calculator,Calculator old lost Block A,Wamiqa,AI&DS,9427406692,[email],997425,Ground Floor,19/5/2024,04:42 PM,found,Clothing,medium,1,Sunday,12
60,Water Bottle,Water Bottle large beside Corridor,Chitra,MECH,9465003936,[email],914684,Library,23/10/2024,02:44 PM,found,Clothing,high,1,Friday,6
61,Water Bottle,Water Bottle large near Lab 2,Eshan,CIVIL,9302152713,[email],946270,Library,4/10/2024,05:05 AM,found,Electronics,medium,1,Monday,17
62,Bag,Bag old found Parking Area,Zaheer,CSE,9857496122,[email],616657,Lab 1,2/8/2024,03:00 AM,lost,Accessories,high,0,Friday,17
63,Wallet,Wallet blue lost Lab 2,Divya,AI&DS,9558405523,[email],993834,Auditorium,14/4/2024,08:10 AM,lost,Clothing,low,1,Sunday,8
64,Water Bottle,Water Bottle small near Parking Area,Quentin,IT,9101032187,[email],771716,Canteen,19/11/2024,12:00 PM,found,Stationery,medium,1,Sunday,6
65,Headphones,Headphones small beside Library,Sneha,EEE,9379859884,[email],958469,Auditorium,7/10/2024,04:04 PM,found,Misc,low,1,Wednesday,13
66,Notebook,Notebook small found Library,Rohit,CIVIL,9479875716,[email],627028,Parking Area,18/2/2024,01:54 AM,found,Accessories,low,0,Friday,5
67,Headphones,Headphones blue near Ground Floor,Nisha,IT,9934678670,[email],151069,Library,19/6/2024,09:03 PM,lost,Electronics,medium,1,Monday,10
68,Watch,Watch new lost Library,Tara,CSE,9175526533,[email],804142,Library,2/8/2024,04:33 PM,found,Clothing,medium,0,Saturday,9
69,Watch,Watch red found Parking Area,Yamini,CIVIL,9714668974,[email],960127,Lab 2,21/1/2024,09:38 PM,lost,Accessories,low,1,Friday,12
70,Wallet,Wallet large found Block A,Priya,CSE,9315959370,[email],467161,Ground Floor,5/11/2024,09:40 PM,lost,Stationery,high,0,Monday,2
71,Mobile Phone,Mobile Phone blue near Lab 2,Sneha,EEE,[phone],[email],705891,Ground Floor,6/11/2024,10:18 AM,lost,Stationery,high,1,Friday,19
72,Calculator,Calculator black found Block A,Yamini,ECE,9698956890,[email],844185,Auditorium,22/7/2024,08:24 PM,lost,Clothing,low,1,Sunday,2
73,Laptop Charger,Laptop Charger black found Lab 2,Gayathri,AI&DS,9978434821,[email],676835,Block B,18/8/2024,05:18 AM,lost,Misc,low,0,Thursday,7
74,Calculator,Calculator old found Lab 2,Farooq,CIVIL,9834529204,[email],839921,Library,6/7/2024,07:15 AM,lost,Clothing,low,1,Wednesday,17
75,Notebook,Notebook red lost Block B,Chitra,ECE,9985733052,[email],181452,Auditorium,17/7/2024,01:21 PM,found,Clothing,medium,1,Monday,18
76,Notebook,Notebook large found Library,Eshan,CIVIL,9344457558,[email],263667,Lab 1,15/6/2024,08:17 AM,found,Misc,high,0,Tuesday,21
77,Water Bottle,Water Bottle small lost Parking Area,Arun,IT,9624848555,[email],605596,Canteen,20/11/2024,03:17 PM,lost,Clothing,medium,1,Sunday,14
78,Water Bottle,Water Bottle small near Lab 2,Chitra,CIVIL,9544751542,[email],371333,Corridor,4/12/2024,12:19 PM,lost,Clothing,medium,0,Wednesday,14
79,Laptop Charger,Laptop Charger new near Lab 1,Yamini,AI&DS,9256998853,[email],246272,Parking Area,21/10/2024,10:03 AM,found,Electronics,low,0,Wednesday,23
80,Watch,Watch blue found Lab 1,Nisha,CIVIL,9469709578,[email],435299,Auditorium,14/5/2024,12:26 PM,lost,Stationery,low,1,Sunday,17
81,Calculator,Calculator large found Lab 1,Arun,MECH,9324968938,[email],711207,Block B,9/7/2024,06:44 AM,lost,Clothing,medium,1,Monday,7
82,Laptop Charger,Laptop Charger old near Parking Area,Umesh,ECE,9838896089,[email],995599,Block B,25/9/2024,10:09 AM,found,Misc,medium,0,Wednesday,10
83,Mobile Phone,Mobile Phone red lost Corridor,Omkar,CIVIL,[phone],[email],593364,Lab 1,21/3/2024,07:12 AM,lost,Accessories,medium,0,Thursday,2
84,Wallet,Wallet old beside Block A,Manoj,MECH,9838755881,[email],762634,Parking Area,19/8/2024,12:16 PM,found,Accessories,low,1,Monday,6
85,Notebook,Notebook red near Auditorium,Varun,AI&DS,9913278279,[email],888633,Block A,14/9/2024,02:36 AM,lost,Misc,low,0,Saturday,18
86,Wallet,Wallet new found Block B,Isha,ECE,9648068643,[email],831074,Library,28/7/2024,03:22 AM,found,Electronics,high,1,Wednesday,10
87,Laptop Charger,Laptop Charger black found Corridor,Lavanya,AI&DS,9668908259,[email],189693,Ground Floor,25/1/2024,01:56 AM,found,Clothing,low,0,Tuesday,5
88,ID Card,ID Card small beside Block B,Quentin,EEE,9816978143,[email],742119,Library,10/8/2024,10:52 PM,found,Clothing,low,1,Sunday,16
89,Headphones,Headphones old found Canteen,Sneha,ECE,9258655160,[email],932313,Corridor,2/9/2024,07:11 PM,found,Clothing,medium,0,Wednesday,14
90,Mobile Phone,Mobile Phone old found Block B,Manoj,CSE,[phone],[email],992378,Corridor,18/8/2024,03:33 PM,found,Clothing,high,0,Thursday,6
91,Headphones,Headphones blue found Library,Chitra,CIVIL,9694970187,[email],506265,Library,4/8/2024,03:47 PM,lost,Misc,low,0,Tuesday,22
92,Laptop Charger,Laptop Charger large lost Lab 1,Manoj,CIVIL,9969667808,[email],920919,Auditorium,10/10/2024,02:40 AM,found,Accessories,medium,0,Sunday,21
93,Water Bottle,Water Bottle black lost Canteen,Bharath,IT,9542433848,[email],905939,Parking Area,14/3/2024,03:33 PM,found,Stationery,medium,0,Wednesday,0
94,Bag,Bag small beside Block A,Rohit,ECE,9717334105,[email],179642,Canteen,21/1/2024,09:19 PM,lost,Electronics,medium,1,Saturday,1
95,Mobile Phone,Mobile Phone blue beside Library,Yamini,EEE,[phone],[email],118441,Canteen,15/5/2024,10:42 PM,lost,Misc,high,0,Sunday,23
96,ID Card,ID Card red near Canteen,Manoj,CSE,9547120248,[email],756918,Auditorium,18/9/2024,05:20 PM,lost,Accessories,low,1,Wednesday,1
97,Laptop Charger,Laptop Charger blue found Lab 1,Farooq,AI&DS,9309424913,[email],379001,Ground Floor,28/1/2024,08:04 AM,lost,Clothing,low,1,Monday,5
98,Mobile Phone,Mobile Phone red lost Parking Area,Harish,IT,[phone],[email],364850,Lab 1,11/4/2024,04:42 AM,lost,Clothing,low,1,Thursday,18
99,Bag,Bag red near Canteen,Zaheer,ECE,9704416542,[email],828760,Block A,10/10/2024,03:10 AM,lost,Misc,high,0,Wednesday,20
100,Mobile Phone,Mobile Phone large near Block A,Farooq,CSE,[phone],[email],674140,Library,4/3/2024,07:38 PM,lost,Stationery,low,1,Sunday,1
101,Water Bottle,Water Bottle old found Ground Floor,Priya,MECH,9744398602,[email],342938,Lab 2,10/4/2024,01:15 AM,found,Electronics,high,0,Thursday,8
102,Headphones,Headphones new found Block B,Tara,AI&DS,9347340513,[email],395399,Ground Floor,2/11/2024,04:30 PM,found,Stationery,low,1,Tuesday,23
103,Bag,Bag old lost Block B,Rohit,ECE,9128239915,[email],530846,Ground Floor,27/2/2024,05:35 PM,lost,Accessories,high,0,Friday,10
104,Bag,Bag black near Lab 1,Arun,CIVIL,9632122295,[email],210947,Corridor,19/1/2024,06:07 AM,lost,Clothing,medium,0,Monday,1
105,Mobile Phone,Mobile Phone small near Ground Floor,Tara,EEE,[phone],[email],824432,Block B,19/2/2024,12:04 PM,lost,Clothing,medium,0,Monday,6
106,Laptop Charger,Laptop Charger red beside Lab 1,Wamiqa,MECH,9641299975,[email],390498,Lab 1,13/6/2024,11:59 PM,lost,Clothing,medium,1,Friday,12
107,Headphones,Headphones black beside Block A,Manoj,ECE,9522794492,[email],865052,Library,25/5/2024,08:16 AM,lost,Electronics,high,0,Friday,0
108,Headphones,Headphones large found Lab 1,Gayathri,MECH,9265195687,[email],981007,Block A,26/9/2024,11:37 PM,lost,Stationery,low,0,Sunday,11
109,Headphones,Headphones black found Parking Area,Divya,AI&DS,9931242687,[email],444571,Auditorium,15/6/2024,03:44 PM,found,Misc,medium,0,Tuesday,21
110,Wallet,Wallet small found Parking Area,Yamini,IT,9661824408,[email],582274,Corridor,5/5/2024,11:35 AM,lost,Stationery,low,1,Thursday,8
111,Calculator,Calculator new found Lab 2,Farooq,ECE,9112266495,[email],754435,Corridor,8/10/2024,06:08 PM,lost,Misc,high,1,Tuesday,5
112,Notebook,Notebook new beside Block B,Tara,EEE,9856790471,[email],197509,Canteen,9/10/2024,10:31 PM,found,Stationery,medium,1,Tuesday,21
113,Watch,Watch new beside Library,Umesh,EEE,9916957641,[email],745879,Library,19/7/2024,08:34 AM,found,Stationery,medium,1,Friday,15
114,Water Bottle,Water Bottle large beside Canteen,Omkar,CIVIL,9133628597,[email],310313,Ground Floor,1/6/2024,08:13 PM,lost,Electronics,high,0,Wednesday,3
115,Watch,Watch red beside Lab 2,Wamiqa,MECH,9398407665,[email],133236,Auditorium,28/12/2024,03:51 AM,found,Clothing,low,1,Friday,18
116,Headphones,Headphones red beside Block A,Divya,ECE,9540427574,[email],423174,Canteen,4/1/2024,05:34 PM,found,Misc,high,1,Thursday,3
117,Headphones,Headphones red beside Block A,Eshan,AI&DS,9993262165,[email],680100,Block A,27/10/2024,02:10 PM,found,Accessories,medium,0,Friday,12
118,Notebook,Notebook red lost Corridor,Arun,MECH,9701573880,[email],485781,Block B,15/12/2024,04:03 PM,lost,Clothing,medium,0,Monday,16
119,Bag,Bag large beside Auditorium,Kavin,CSE,9629408251,[email],556347,Lab 2,27/5/2024,05:35 AM,found,Stationery,low,0,Monday,23
120,Laptop Charger,Laptop Charger black beside Corridor,Yamini,IT,9148464112,[email],350024,Canteen,2/12/2024,07:19 AM,found,Misc,medium,0,Friday,13
121,ID Card,ID Card blue near Ground Floor,Quentin,ECE,9586890502,[email],878715,Ground Floor,9/10/2024,12:31 AM,found,Electronics,high,1,Saturday,6
122,Headphones,Headphones old near Ground Floor,Nisha,IT,9886799387,[email],633441,Auditorium,27/9/2024,12:42 AM,found,Electronics,low,1,Tuesday,18
123,ID Card,ID Card red lost Parking Area,Yamini,MECH,9966063365,[email],581915,Canteen,18/6/2024,04:45 PM,lost,Electronics,medium,1,Tuesday,22
124,Laptop Charger,Laptop Charger black found Corridor,Arun,IT,9951764852,[email],149011,Ground Floor,4/4/2024,02:26 PM,found,Clothing,medium,0,Thursday,0
125,Wallet,Wallet blue beside Lab 2,Omkar,MECH,9889180825,[email],591481,Canteen,15/7/2024,04:47 PM,lost,Clothing,medium,0,Saturday,14
126,Calculator,Calculator old lost Ground Floor,Farooq,ECE,9649456052,[email],759632,Canteen,16/12/2024,07:29 PM,lost,Accessories,medium,0,Tuesday,23
127,Laptop Charger,Laptop Charger blue lost Parking Area,Lavanya,MECH,9349252587,[email],169987,Corridor,17/5/2024,07:17 PM,lost,Stationery,medium,0,Sunday,9
128,Watch,Watch large found Library,Manoj,MECH,9319219853,[email],750488,Library,13/12/2024,02:20 PM,lost,Accessories,medium,0,Tuesday,8
129,Calculator,Calculator new beside Block B,Arun,CSE,9245026082,[email],931482,Library,27/12/2024,07:24 PM,found,Clothing,medium,1,Saturday,0
130,Water Bottle,Water Bottle old found Ground Floor,Kavin,ECE,9773461502,[email],219453,Parking Area,19/5/2024,04:21 AM,lost,Misc,high,1,Monday,14
131,Mobile Phone,Mobile Phone red lost Block B,Rohit,AI&DS,[phone],[email],575093,Block B,6/2/2024,04:24 PM,found,Stationery,medium,1,Sunday,11
132,Headphones,Headphones black near Canteen,Eshan,CSE,9572948337,[email],870780,Corridor,22/6/2024,08:00 PM,lost,Misc,medium,0,Friday,12
133,Watch,Watch new near Ground Floor,Rohit,CSE,9236050996,[email],300227,Corridor,22/10/2024,10:53 PM,lost,Stationery,high,1,Friday,4
134,Water Bottle,Water Bottle red beside Library,Manoj,CSE,9511109628,[email],296174,Corridor,22/6/2024,02:23 AM,found,Misc,medium,1,Monday,18
135,Watch,Watch large near Lab 2,Gayathri,EEE,9333946432,[email],975677,Block A,15/4/2024,05:48 PM,found,Misc,high,0,Saturday,2
136,Watch,Watch small found Canteen,Tara,ECE,9388669497,[email],900372,Canteen,13/5/2024,11:24 AM,found,Accessories,high,1,Sunday,10
137,ID Card,ID Card new found Block A,Harish,CIVIL,9824934479,[email],911367,Auditorium,2/12/2024,11:32 AM,lost,Electronics,medium,0,Tuesday,18
138,Watch,Watch black near Library,Yamini,CIVIL,9696524221,[email],790273,Ground Floor,8/8/2024,05:35 AM,lost,Clothing,high,0,Thursday,19
139,Mobile Phone,Mobile Phone old lost Lab 1,Harish,CIVIL,[phone],[email],640000,Lab 1,26/10/2024,10:55 AM,found,Misc,low,0,Wednesday,0
140,Water Bottle,Water Bottle red lost Corridor,Gayathri,CSE,9693635546,[email],217761,Library,11/7/2024,12:14 PM,found,Misc,high,0,Saturday,5
141,Water Bottle,Water Bottle black lost Parking Area,Divya,MECH,9545432281,[email],418201,Parking Area,1/3/2024,11:04 AM,found,Clothing,medium,1,Sunday,8
142,Notebook,Notebook black found Corridor,Eshan,AI&DS,9662302947,[email],515801,Block A,2/8/2024,05:39 PM,found,Misc,low,0,Thursday,0
143,ID Card,ID Card black found Block B,Sneha,CSE,9877382330,[email],881280,Parking Area,12/7/2024,11:22 PM,lost,Clothing,medium,1,Thursday,16
144,Wallet,Wallet blue lost Ground Floor,Umesh,AI&DS,9769608693,[email],990623,Library,10/4/2024,09:36 PM,found,Electronics,medium,1,Wednesday,1
145,Headphones,Headphones blue near Block B,Quentin,CIVIL,9239783528,[email],233251,Block B,1/8/2024,03:17 PM,found,Stationery,low,0,Thursday,3
146,Calculator,Calculator red near Auditorium,Gayathri,EEE,9444236140,[email],516138,Canteen,17/12/2024,01:44 PM,lost,Misc,low,1,Monday,16
147,Bag,Bag red near Block A,Harish,MECH,9786192401,[email],639972,Lab 1,12/10/2024,09:59 AM,lost,Electronics,medium,1,Wednesday,12
148,Water Bottle,Water Bottle blue near Lab 2,Tara,IT,9969983572,[email],580755,Parking Area,23/3/2024,03:15 PM,lost,Electronics,low,1,Wednesday,7
